mode: set
codim/pkg/db/chat_messages.sql.go:37.108,58.2 4 1
codim/pkg/db/courses.ext.go:102.2,122.27 1 1
codim/pkg/db/courses.ext.go:125.74,147.2 1 1
codim/pkg/db/courses.sql.go:21.68,26.2 4 1
codim/pkg/db/courses.sql.go:49.93,70.2 4 1
codim/pkg/db/courses.sql.go:78.78,81.2 2 1
codim/pkg/db/courses.sql.go:113.93,134.2 4 1
codim/pkg/db/courses.sql.go:141.82,144.2 2 1
codim/pkg/db/courses.sql.go:182.101,190.16 2 1
codim/pkg/db/courses.sql.go:190.16,192.3 1 0
codim/pkg/db/courses.sql.go:193.2,195.18 3 1
codim/pkg/db/courses.sql.go:195.18,213.17 2 1
codim/pkg/db/courses.sql.go:213.17,215.4 1 0
codim/pkg/db/courses.sql.go:216.3,216.27 1 1
codim/pkg/db/courses.sql.go:218.2,218.35 1 1
codim/pkg/db/courses.sql.go:218.35,220.3 1 0
codim/pkg/db/courses.sql.go:221.2,221.19 1 1
codim/pkg/db/courses.sql.go:230.80,233.2 2 1
codim/pkg/db/courses.sql.go:256.93,278.2 4 1
codim/pkg/db/courses.sql.go:381.107,383.16 2 1
codim/pkg/db/courses.sql.go:383.16,385.3 1 0
codim/pkg/db/courses.sql.go:386.2,388.18 3 1
codim/pkg/db/courses.sql.go:388.18,432.17 2 1
codim/pkg/db/courses.sql.go:432.17,434.4 1 0
codim/pkg/db/courses.sql.go:435.3,435.27 1 1
codim/pkg/db/courses.sql.go:437.2,437.35 1 1
codim/pkg/db/courses.sql.go:437.35,439.3 1 0
codim/pkg/db/courses.sql.go:440.2,440.19 1 1
codim/pkg/db/db.go:20.28,22.2 1 1
codim/pkg/db/db.go:28.46,32.2 1 1
codim/pkg/db/error.go:8.42,10.2 1 1
codim/pkg/db/error.go:12.75,14.2 1 1
codim/pkg/db/exercise_translations.sql.go:39.132,59.2 4 1
codim/pkg/db/exercise_translations.sql.go:68.91,71.2 2 1
codim/pkg/db/exercise_translations.sql.go:104.117,130.2 4 1
codim/pkg/db/exercise_translations.sql.go:153.132,173.2 4 1
codim/pkg/db/exercises.ext.go:8.78,32.2 1 1
codim/pkg/db/exercises.ext.go:34.80,58.2 1 1
codim/pkg/db/exercises.sql.go:21.70,26.2 4 1
codim/pkg/db/exercises.sql.go:57.99,86.2 4 1
codim/pkg/db/exercises.sql.go:94.80,97.2 2 1
codim/pkg/db/exercises.sql.go:134.99,160.2 4 1
codim/pkg/db/exercises.sql.go:178.121,189.2 4 1
codim/pkg/db/exercises.sql.go:218.119,240.2 4 1
codim/pkg/db/exercises.sql.go:247.84,250.2 2 1
codim/pkg/db/exercises.sql.go:291.107,298.16 2 1
codim/pkg/db/exercises.sql.go:298.16,300.3 1 0
codim/pkg/db/exercises.sql.go:301.2,303.18 3 1
codim/pkg/db/exercises.sql.go:303.18,326.17 2 1
codim/pkg/db/exercises.sql.go:326.17,328.4 1 0
codim/pkg/db/exercises.sql.go:329.3,329.27 1 1
codim/pkg/db/exercises.sql.go:331.2,331.35 1 1
codim/pkg/db/exercises.sql.go:331.35,333.3 1 0
codim/pkg/db/exercises.sql.go:334.2,334.19 1 1
codim/pkg/db/exercises.sql.go:343.82,346.2 2 1
codim/pkg/db/exercises.sql.go:375.99,404.2 4 1
codim/pkg/db/lesson_translations.sql.go:34.126,50.2 4 1
codim/pkg/db/lesson_translations.sql.go:59.89,62.2 2 1
codim/pkg/db/lesson_translations.sql.go:87.113,105.2 4 1
codim/pkg/db/lesson_translations.sql.go:124.126,140.2 4 1
codim/pkg/db/lessons.ext.go:13.72,32.2 1 1
codim/pkg/db/lessons.ext.go:34.74,53.2 1 1
codim/pkg/db/lessons.sql.go:20.68,25.2 4 1
codim/pkg/db/lessons.sql.go:32.98,37.2 4 1
codim/pkg/db/lessons.sql.go:56.93,69.2 4 1
codim/pkg/db/lessons.sql.go:77.78,80.2 2 1
codim/pkg/db/lessons.sql.go:109.93,127.2 4 1
codim/pkg/db/lessons.sql.go:134.82,137.2 2 1
codim/pkg/db/lessons.sql.go:170.101,177.16 2 1
codim/pkg/db/lessons.sql.go:177.16,179.3 1 0
codim/pkg/db/lessons.sql.go:180.2,182.18 3 1
codim/pkg/db/lessons.sql.go:182.18,197.17 2 1
codim/pkg/db/lessons.sql.go:197.17,199.4 1 0
codim/pkg/db/lessons.sql.go:200.3,200.27 1 1
codim/pkg/db/lessons.sql.go:202.2,202.35 1 1
codim/pkg/db/lessons.sql.go:202.35,204.3 1 0
codim/pkg/db/lessons.sql.go:205.2,205.19 1 1
codim/pkg/db/lessons.sql.go:214.80,217.2 2 1
codim/pkg/db/lessons.sql.go:234.93,247.2 4 1
codim/pkg/db/models.go:23.52,24.25 1 1
codim/pkg/db/models.go:25.14,26.23 1 1
codim/pkg/db/models.go:27.14,28.23 1 1
codim/pkg/db/models.go:29.10,30.71 1 1
codim/pkg/db/models.go:32.2,32.12 1 1
codim/pkg/db/models.go:41.59,42.18 1 1
codim/pkg/db/models.go:42.18,45.3 2 1
codim/pkg/db/models.go:46.2,47.36 2 1
codim/pkg/db/models.go:51.58,52.15 1 1
codim/pkg/db/models.go:52.15,54.3 1 1
codim/pkg/db/models.go:55.2,55.37 1 1
codim/pkg/db/pool.go:9.70,11.16 2 1
codim/pkg/db/pool.go:11.16,13.3 1 1
codim/pkg/db/pool.go:15.2,20.45 5 1
codim/pkg/db/user_courses.ext.go:49.124,54.16 2 1
codim/pkg/db/user_courses.ext.go:54.16,56.3 1 0
codim/pkg/db/user_courses.ext.go:58.2,58.17 1 1
codim/pkg/db/user_courses.ext.go:58.17,60.3 1 1
codim/pkg/db/user_courses.ext.go:62.2,72.24 3 1
codim/pkg/db/user_courses.ext.go:72.24,73.28 1 1
codim/pkg/db/user_courses.ext.go:73.28,74.12 1 0
codim/pkg/db/user_courses.ext.go:76.3,77.54 2 1
codim/pkg/db/user_courses.ext.go:77.54,78.12 1 0
codim/pkg/db/user_courses.ext.go:81.3,85.33 4 1
codim/pkg/db/user_courses.ext.go:85.33,88.43 1 1
codim/pkg/db/user_courses.ext.go:88.43,89.13 1 0
codim/pkg/db/user_courses.ext.go:91.4,92.59 2 1
codim/pkg/db/user_courses.ext.go:92.59,93.13 1 0
codim/pkg/db/user_courses.ext.go:96.4,103.6 2 1
codim/pkg/db/user_courses.ext.go:106.3,113.5 1 1
codim/pkg/db/user_courses.ext.go:116.2,116.20 1 1
codim/pkg/db/user_courses.ext.go:119.92,152.2 1 1
codim/pkg/db/user_courses.sql.go:31.105,43.2 4 1
codim/pkg/db/user_courses.sql.go:50.82,53.2 2 1
codim/pkg/db/user_courses.sql.go:119.108,131.2 4 1
codim/pkg/db/user_courses.sql.go:260.149,270.16 2 1
codim/pkg/db/user_courses.sql.go:270.16,272.3 1 0
codim/pkg/db/user_courses.sql.go:273.2,275.18 3 1
codim/pkg/db/user_courses.sql.go:275.18,301.17 2 1
codim/pkg/db/user_courses.sql.go:301.17,303.4 1 0
codim/pkg/db/user_courses.sql.go:304.3,304.27 1 1
codim/pkg/db/user_courses.sql.go:306.2,306.35 1 1
codim/pkg/db/user_courses.sql.go:306.35,308.3 1 0
codim/pkg/db/user_courses.sql.go:309.2,309.19 1 1
codim/pkg/db/user_courses.sql.go:363.109,366.2 2 0
codim/pkg/db/user_courses.sql.go:384.105,401.2 4 1
codim/pkg/db/user_courses.sql.go:458.119,460.16 2 1
codim/pkg/db/user_courses.sql.go:460.16,462.3 1 0
codim/pkg/db/user_courses.sql.go:463.2,465.18 3 1
codim/pkg/db/user_courses.sql.go:465.18,486.17 2 1
codim/pkg/db/user_courses.sql.go:486.17,488.4 1 0
codim/pkg/db/user_courses.sql.go:489.3,489.27 1 1
codim/pkg/db/user_courses.sql.go:491.2,491.35 1 1
codim/pkg/db/user_courses.sql.go:491.35,493.3 1 0
codim/pkg/db/user_courses.sql.go:494.2,494.19 1 1
codim/pkg/db/user_exercises.sql.go:28.115,42.2 4 1
codim/pkg/db/user_exercises.sql.go:65.111,85.2 4 1
codim/pkg/db/user_exercises.sql.go:98.105,112.2 4 1
codim/pkg/db/user_exercises.sql.go:129.109,143.2 4 1
codim/pkg/db/user_exercises.sql.go:164.131,183.2 4 1
codim/pkg/db/user_exercises.sql.go:200.155,214.2 4 1
codim/pkg/db/user_lessons.sql.go:32.105,44.2 4 1
codim/pkg/db/user_lessons.sql.go:51.82,54.2 2 1
codim/pkg/db/user_lessons.sql.go:62.93,74.2 4 1
codim/pkg/db/user_lessons.sql.go:87.129,99.2 4 1
codim/pkg/db/user_lessons.sql.go:117.105,134.2 4 1
codim/pkg/db/users.sql.go:19.66,24.2 4 1
codim/pkg/db/users.sql.go:49.87,74.2 4 1
codim/pkg/db/users.sql.go:82.76,85.2 2 1
codim/pkg/db/users.sql.go:93.81,111.2 4 1
codim/pkg/db/users.sql.go:119.83,137.2 4 1
codim/pkg/db/users.sql.go:144.80,147.2 2 1
codim/pkg/db/users.sql.go:161.87,163.16 2 1
codim/pkg/db/users.sql.go:163.16,165.3 1 0
codim/pkg/db/users.sql.go:166.2,168.18 3 1
codim/pkg/db/users.sql.go:168.18,183.17 2 1
codim/pkg/db/users.sql.go:183.17,185.4 1 0
codim/pkg/db/users.sql.go:186.3,186.27 1 1
codim/pkg/db/users.sql.go:188.2,188.35 1 1
codim/pkg/db/users.sql.go:188.35,190.3 1 0
codim/pkg/db/users.sql.go:191.2,191.19 1 1
codim/pkg/db/users.sql.go:200.78,203.2 2 1
codim/pkg/db/users.sql.go:226.87,251.2 4 1
codim/pkg/db/users.sql.go:266.103,284.2 4 1
